shape	483670	422485	39869
feat	P_LEM_passager	26999
feat	C_LEM_casque	27000
feat	P_LEM_casque	27001
feat	C_LEM_escorte	27002
feat	P_LEM_escorte	27003
feat	C_LEM_Prod	27004
feat	P_LEM_Prod	27005
feat	C_LEM_source	27006
feat	P_LEM_source	27007
feat	C_LEM_revendeur	27008
feat	P_LEM_revendeur	27009
feat	C_LEM_domicile	27010
feat	P_LEM_domicile	27011
feat	C_LEM_perquisition	27012
feat	P_LEM_perquisition	27013
feat	C_LEM_aube	27014
feat	P_LEM_aube	27015
feat	C_LEM_Georges	27016
feat	P_LEM_Georges	27017
feat	C_LEM_Michael	27018
feat	P_LEM_Michael	27019
feat	C_LEM_cannabis	27020
feat	P_LEM_cannabis	27021
feat	C_LEM_stupeur	27022
feat	P_LEM_stupeur	27023
feat	C_LEM_primaire	27024
feat	P_LEM_primaire	27025
feat	C_LEM_Vivaldi	27026
feat	P_LEM_Vivaldi	27027
feat	C_LEM_SaintMXS_DASHPathus	27028
feat	P_LEM_SaintMXS_DASHPathus	27029
feat	C_LEM_52	27030
feat	P_LEM_52	27031
feat	C_LEM_pédopornographiques	27032
feat	P_LEM_pédopornographiques	27033
feat	C_LEM_ordinateur	27034
feat	P_LEM_ordinateur	27035
feat	C_LEM_instituteur	27036
feat	P_LEM_instituteur	27037
feat	C_LEM_pi	27038
feat	P_LEM_pi	27039
feat	C_LEM_psychiatrique	27040
feat	P_LEM_psychiatrique	27041
feat	C_LEM_mire	27042
feat	P_LEM_mire	27043
feat	C_LEM_Viviane	27044
feat	P_LEM_Viviane	27045
feat	C_LEM_Reding	27046
feat	P_LEM_Reding	27047
feat	C_LEM_déclencher	27048
feat	P_LEM_déclencher	27049
feat	C_LEM_infraction	27050
feat	P_LEM_infraction	27051
feat	C_LEM_circulaire	27052
feat	P_LEM_circulaire	27053
feat	C_LEM_août	27054
feat	P_LEM_août	27055
feat	C_LEM_ethnique	27056
feat	P_LEM_ethnique	27057
feat	C_LEM_race	27058
feat	P_LEM_race	27059
feat	C_LEM_reconduite	27060
feat	P_LEM_reconduite	27061
feat	C_LEM_forcer	27062
feat	P_LEM_forcer	27063
feat	C_LEM_traité	27064
feat	P_LEM_traité	27065
feat	C_LEM_sceau	27066
feat	P_LEM_sceau	27067
feat	C_LEM_fragiliser	27068
feat	P_LEM_fragiliser	27069
feat	C_LEM_encadrement	27070
feat	P_LEM_encadrement	27071
feat	C_LEM_activer	27072
feat	P_LEM_activer	27073
feat	C_LEM_1991	27074
feat	P_LEM_1991	27075
feat	C_LEM_hebdo	27076
feat	P_LEM_hebdo	27077
feat	C_LEM_choquant	27078
feat	P_LEM_choquant	27079
feat	C_LEM_Versailles	27080
feat	P_LEM_Versailles	27081
feat	C_LEM_Maître	27082
feat	P_LEM_Maître	27083
feat	C_LEM_Kiejman	27084
feat	P_LEM_Kiejman	27085
feat	C_LEM_PrévostMXS_DASHDesprez	27086
feat	P_LEM_PrévostMXS_DASHDesprez	27087
feat	C_LEM_autoriser	27088
feat	P_LEM_autoriser	27089
feat	C_LEM_investigation	27090
feat	P_LEM_investigation	27091
feat	C_LEM_abus	27092
feat	P_LEM_abus	27093
feat	C_LEM_milliardaire	27094
feat	P_LEM_milliardaire	27095
feat	C_LEM_photographe	27096
feat	P_LEM_photographe	27097
feat	C_LEM_FrançoisMXS_DASHMarie	27098
feat	P_LEM_FrançoisMXS_DASHMarie	27099
feat	C_LEM_Banier	27100
feat	P_LEM_Banier	27101
feat	C_LEM_Thiais	27102
feat	P_LEM_Thiais	27103
feat	C_LEM_ValMXS_DASHdeMXS_DASHMarne	27104
feat	P_LEM_ValMXS_DASHdeMXS_DASHMarne	27105
feat	C_LEM_primoMXS_DASHaccédants	27106
feat	P_LEM_primoMXS_DASHaccédants	27107
feat	C_LEM_Ridoret	27108
feat	P_LEM_Ridoret	27109
feat	C_LEM_requérir	27110
feat	P_LEM_requérir	27111
feat	C_LEM_exMXS_DASHconvoyeur	27112
feat	P_LEM_exMXS_DASHconvoyeur	27113
feat	C_LEM_fond+fonds	27114
feat	P_LEM_fond+fonds	27115
feat	C_LEM_Toni	27116
feat	P_LEM_Toni	27117
feat	C_LEM_Musulin	27118
feat	P_LEM_Musulin	27119
feat	C_LEM_manquant	27120
feat	P_LEM_manquant	27121
feat	C_LEM_dérober	27122
feat	P_LEM_dérober	27123
feat	C_LEM_Puel	27124
feat	P_LEM_Puel	27125
feat	C_LEM_Schalke	27126
feat	P_LEM_Schalke	27127
feat	C_LEM_04	27128
feat	P_LEM_04	27129
feat	C_LEM_b.	27130
feat	P_LEM_b.	27131
feat	C_LEM_Gerland	27132
feat	P_LEM_Gerland	27133
feat	C_LEM_noël	27134
feat	P_LEM_noël	27135
feat	C_LEM_Coache	27136
feat	P_LEM_Coache	27137
feat	C_LEM_PTZ	27138
feat	P_LEM_PTZ	27139
feat	C_LEM_phare	27140
feat	P_LEM_phare	27141
feat	C_LEM_crédit	27142
feat	P_LEM_crédit	27143
feat	C_LEM_emprunt	27144
feat	P_LEM_emprunt	27145
feat	C_LEM_Diane	27146
feat	P_LEM_Diane	27147
feat	C_LEM_Gouffrant	27148
feat	P_LEM_Gouffrant	27149
feat	C_LEM_accession	27150
feat	P_LEM_accession	27151
feat	C_LEM_propriété	27152
feat	P_LEM_propriété	27153
feat	C_LEM_supérieur	27154
feat	P_LEM_supérieur	27155
feat	C_LEM_montant	27156
feat	P_LEM_montant	27157
feat	C_LEM_pénurie	27158
feat	P_LEM_pénurie	27159
feat	C_LEM_2,6	27160
feat	P_LEM_2,6	27161
feat	C_LEM_réduction	27162
feat	P_LEM_réduction	27163
feat	C_LEM_doper	27164
feat	P_LEM_doper	27165
feat	C_LEM_PassMXS_DASHfoncier	27166
feat	P_LEM_PassMXS_DASHfoncier	27167
feat	C_LEM_économiser	27168
feat	P_LEM_économiser	27169
feat	mr173272.m0	27170
feat	mr174570.m0	27171
feat	mr173283.m0	27172
feat	mr174581.m0	27173
feat	C_LEM_visible	27174
feat	P_LEM_visible	27175
feat	C_LEM_diversifier	27176
feat	P_LEM_diversifier	27177
feat	C_LEM_location	27178
feat	P_LEM_location	27179
feat	C_LEM_banquier	27180
feat	P_LEM_banquier	27181
feat	C_LEM_déductibilité	27182
feat	P_LEM_déductibilité	27183
feat	C_LEM_résolvabilisation	27184
feat	P_LEM_résolvabilisation	27185
feat	C_LEM_acquéreur	27186
feat	P_LEM_acquéreur	27187
feat	mr48619.m3	27188
feat	mr48080.m3	27189
feat	C_LEM_frein	27190
feat	P_LEM_frein	27191
feat	C_LEM_fluidité	27192
feat	P_LEM_fluidité	27193
feat	C_LEM_absent	27194
feat	P_LEM_absent	27195
feat	C_LEM_rétention	27196
feat	P_LEM_rétention	27197
feat	C_LEM_plusMXS_DASHvalue	27198
feat	P_LEM_plusMXS_DASHvalue	27199
feat	C_LEM_ZAG	27200
feat	P_LEM_ZAG	27201
feat	C_LEM_promoteur	27202
feat	P_LEM_promoteur	27203
feat	C_LEM_coutume	27204
feat	P_LEM_coutume	27205
feat	C_LEM_consentir	27206
feat	P_LEM_consentir	27207
feat	C_LEM_rattraper	27208
feat	P_LEM_rattraper	27209
feat	C_LEM_étrangler	27210
feat	P_LEM_étrangler	27211
feat	C_LEM_solvabilisation	27212
feat	P_LEM_solvabilisation	27213
feat	C_LEM_différé	27214
feat	P_LEM_différé	27215
feat	C_LEM_remboursement	27216
feat	P_LEM_remboursement	27217
feat	C_LEM_fau+faux	27218
feat	P_LEM_fau+faux	27219
feat	C_LEM_littoral	27220
feat	P_LEM_littoral	27221
feat	C_LEM_bâtisseur	27222
feat	P_LEM_bâtisseur	27223
feat	C_LEM_perception	27224
feat	P_LEM_perception	27225
feat	C_LEM_déçu	27226
feat	P_LEM_déçu	27227
feat	C_LEM_pédagogie	27228
feat	P_LEM_pédagogie	27229
feat	C_LEM_participant	27230
feat	P_LEM_participant	27231
feat	C_LEM_eh	27232
feat	P_LEM_eh	27233
feat	C_LEM_lyonnais	27234
feat	P_LEM_lyonnais	27235
feat	C_LEM_cacher	27236
feat	P_LEM_cacher	27237
feat	C_LEM_Emmanuel	27238
feat	P_LEM_Emmanuel	27239
feat	C_LEM_Schwartzenberg	27240
feat	P_LEM_Schwartzenberg	27241
feat	C_LEM_Auxerre	27242
feat	P_LEM_Auxerre	27243
feat	C_LEM_lice	27244
feat	P_LEM_lice	27245
feat	C_LEM_Riolo	27246
feat	P_LEM_Riolo	27247
feat	C_LEM_grimacer	27248
feat	P_LEM_grimacer	27249
feat	C_LEM_Jay	27250
feat	P_LEM_Jay	27251
feat	C_LEM_saison	27252
feat	P_LEM_saison	27253
feat	C_LEM_relégable	27254
feat	P_LEM_relégable	27255
feat	C_LEM_1995	27256
feat	P_LEM_1995	27257
feat	C_LEM_fréquenter	27258
feat	P_LEM_fréquenter	27259
feat	C_LEM_consécutif	27260
feat	P_LEM_consécutif	27261
feat	C_LEM_Manchester	27262
feat	P_LEM_Manchester	27263
feat	C_LEM_United	27264
feat	P_LEM_United	27265
feat	C_LEM_Real	27266
feat	P_LEM_Real	27267
feat	C_LEM_Madrid	27268
feat	P_LEM_Madrid	27269
feat	C_LEM_continuité	27270
feat	P_LEM_continuité	27271
feat	C_LEM_espérance	27272
feat	P_LEM_espérance	27273
feat	C_LEM_lotir	27274
feat	P_LEM_lotir	27275
feat	C_LEM_Bundesliga	27276
feat	P_LEM_Bundesliga	27277
feat	C_LEM_dégringoler	27278
feat	P_LEM_dégringoler	27279
feat	C_LEM_travée	27280
feat	P_LEM_travée	27281
feat	C_LEM_valencien+valenciennes	27282
feat	P_LEM_valencien+valenciennes	27283
feat	C_LEM_demiMXS_DASHfinaliste	27284
feat	P_LEM_demiMXS_DASHfinaliste	27285
feat	C_LEM_luire	27286
feat	P_LEM_luire	27287
feat	C_LEM_DH	27288
feat	P_LEM_DH	27289
feat	C_LEM_am(bitieux)	27290
feat	P_LEM_am(bitieux)	27291
feat	C_LEM_homogène	27292
feat	P_LEM_homogène	27293
feat	C_LEM_Benfica	27294
feat	P_LEM_Benfica	27295
feat	C_LEM_Hapoël	27296
feat	P_LEM_Hapoël	27297
feat	C_LEM_TelMXS_DASHAviv	27298
feat	P_LEM_TelMXS_DASHAviv	27299
feat	C_LEM_Fiorentina	27300
feat	P_LEM_Fiorentina	27301
feat	C_LEM_Liverpool	27302
feat	P_LEM_Liverpool	27303
feat	C_LEM_entame	27304
feat	P_LEM_entame	27305
feat	C_LEM_recrue	27306
feat	P_LEM_recrue	27307
feat	C_LEM_Gourcuff	27308
feat	P_LEM_Gourcuff	27309
feat	C_LEM_Lisandro	27310
feat	P_LEM_Lisandro	27311
feat	C_LEM_aveu	27312
feat	P_LEM_aveu	27313
feat	C_LEM_aula	27314
feat	P_LEM_aula	27315
feat	C_LEM_échéance	27316
feat	P_LEM_échéance	27317
feat	C_LEM_Yoann	27318
feat	P_LEM_Yoann	27319
feat	C_LEM_Bordeaux	27320
feat	P_LEM_Bordeaux	27321
feat	C_LEM_souriant	27322
feat	P_LEM_souriant	27323
feat	C_LEM_peaufiner	27324
feat	P_LEM_peaufiner	27325
feat	C_LEM_réglage	27326
feat	P_LEM_réglage	27327
feat	C_LEM_coéquipier	27328
feat	P_LEM_coéquipier	27329
feat	C_LEM_Lopez	27330
feat	P_LEM_Lopez	27331
feat	C_LEM_titularisation	27332
feat	P_LEM_titularisation	27333
feat	C_LEM_notoriété	27334
feat	P_LEM_notoriété	27335
feat	C_LEM_barbecue	27336
feat	P_LEM_barbecue	27337
feat	C_LEM_argentin+argentine	27338
feat	P_LEM_argentin+argentine	27339
feat	C_LEM_intersaison	27340
feat	P_LEM_intersaison	27341
feat	C_LEM_barre	27342
feat	P_LEM_barre	27343
feat	C_LEM_Roma	27344
feat	P_LEM_Roma	27345
feat	C_LEM_énoncé	27346
feat	P_LEM_énoncé	27347
feat	C_LEM_Cauet	27348
feat	P_LEM_Cauet	27349
feat	C_LEM_TF1	27350
feat	P_LEM_TF1	27351
feat	C_LEM_diffus	27352
feat	P_LEM_diffus	27353
feat	C_LEM_ironie	27354
feat	P_LEM_ironie	27355
feat	C_LEM_OL	27356
feat	C_LEX_ORG_SPORT	27357
feat	P_LEM_OL	27358
feat	P_LEX_ORG_SPORT	27359
feat	C_LEM_capitaliser	27360
feat	P_LEM_capitaliser	27361
feat	C_LEM_venu	27362
feat	P_LEM_venu	27363
feat	C_LEM_gent	27364
feat	P_LEM_gent	27365
feat	C_LEM_féminin	27366
feat	P_LEM_féminin	27367
feat	C_LEM_drap	27368
feat	P_LEM_drap	27369
feat	C_LEM_coussin	27370
feat	P_LEM_coussin	27371
feat	C_LEM_peignoir	27372
feat	P_LEM_peignoir	27373
feat	C_LEM_domestique	27374
feat	P_LEM_domestique	27375
feat	C_LEM_pari	27376
feat	P_LEM_pari	27377
feat	C_LEM_ménager+ménagère	27378
feat	P_LEM_ménager+ménagère	27379
feat	C_LEM_gosse	27380
feat	P_LEM_gosse	27381
feat	C_LEM_baser	27382
feat	P_LEM_baser	27383
feat	C_LEM_T(F1)	27384
feat	P_LEM_T(F1)	27385
feat	C_LEM_vélodrome	27386
feat	P_LEM_vélodrome	27387
feat	C_LEM_Spartak	27388
feat	P_LEM_Spartak	27389
feat	C_LEM_Moscou	27390
feat	P_LEM_Moscou	27391
feat	C_LEM_AJ	27392
feat	P_LEM_AJ	27393
feat	C_LEM_Italie	27394
feat	P_LEM_Italie	27395
feat	C_LEM_ac	27396
feat	P_LEM_ac	27397
feat	C_LEM_Milan	27398
feat	P_LEM_Milan	27399
feat	C_LEM_manier	27400
feat	P_LEM_manier	27401
feat	C_LEM_euphémisme	27402
feat	P_LEM_euphémisme	27403
feat	C_LEM_brio	27404
feat	P_LEM_brio	27405
feat	C_LEM_miner	27406
feat	P_LEM_miner	27407
feat	C_LEM_espionnage	27408
feat	P_LEM_espionnage	27409
feat	C_LEM_mazarine	27410
feat	P_LEM_mazarine	27411
feat	C_LEM_trafiquant	27412
feat	P_LEM_trafiquant	27413
feat	C_LEM_démantèlement	27414
feat	P_LEM_démantèlement	27415
feat	C_LEM_campement	27416
feat	P_LEM_campement	27417
feat	C_LEM_expulser	27418
feat	P_LEM_expulser	27419
feat	C_LEM_grandiose	27420
feat	P_LEM_grandiose	27421
feat	C_LEM_soupçon	27422
feat	P_LEM_soupçon	27423
feat	C_LEM_Élisabeth	27424
feat	P_LEM_Élisabeth	27425
feat	C_LEM_Aurélie	27426
feat	P_LEM_Aurélie	27427
feat	C_LEM_Filippetti	27428
feat	P_LEM_Filippetti	27429
feat	C_LEM_sommer	27430
feat	P_LEM_sommer	27431
feat	C_LEM_indirectement	27432
feat	P_LEM_indirectement	27433
feat	C_LEM_int	27434
feat	P_LEM_int	27435
feat	C_LEM_impératif	27436
feat	P_LEM_impératif	27437
feat	C_LEM_prépondérant	27438
feat	P_LEM_prépondérant	27439
feat	C_LEM_étouffer	27440
feat	P_LEM_étouffer	27441
feat	C_LEM_allure	27442
feat	P_LEM_allure	27443
feat	C_LEM_Watergate	27444
feat	P_LEM_Watergate	27445
feat	C_LEM_inadmissible	27446
feat	P_LEM_inadmissible	27447
feat	C_LEM_coude	27448
feat	P_LEM_coude	27449
feat	C_LEM_fissurer	27450
feat	P_LEM_fissurer	27451
feat	C_LEM_info(rmation)	27452
feat	P_LEM_info(rmation)	27453
feat	C_LEM_muter	27454
feat	P_LEM_muter	27455
feat	C_LEM_enquêter	27456
feat	P_LEM_enquêter	27457
feat	C_LEM_clandestin	27458
feat	P_LEM_clandestin	27459
feat	C_LEM_pourvoir	27460
feat	P_LEM_pourvoir	27461
feat	C_LEM_cassation	27462
feat	P_LEM_cassation	27463
feat	C_LEM_convoyeur	27464
feat	P_LEM_convoyeur	27465
feat	C_LEM_introuvable	27466
feat	P_LEM_introuvable	27467
feat	C_LEM_nouveauté	27468
feat	P_LEM_nouveauté	27469
feat	C_LEM_fréquent	27470
feat	P_LEM_fréquent	27471
feat	C_LEM_assembler	27472
feat	P_LEM_assembler	27473
feat	C_LEM_posteriori	27474
feat	P_LEM_posteriori	27475
feat	C_LEM_négligeable	27476
feat	P_LEM_négligeable	27477
feat	C_LEM_régir	27478
feat	P_LEM_régir	27479
feat	C_LEM_Péchenard	27480
feat	P_LEM_Péchenard	27481
feat	C_LEM_diligenter	27482
feat	P_LEM_diligenter	27483
feat	C_LEM_fuiter	27484
feat	P_LEM_fuiter	27485
feat	C_LEM_regrettable	27486
feat	P_LEM_regrettable	27487
feat	C_LEM_profitable	27488
feat	P_LEM_profitable	27489
feat	C_LEM_vocabulaire	27490
feat	P_LEM_vocabulaire	27491
feat	C_LEM_défrayer	27492
feat	P_LEM_défrayer	27493
feat	C_LEM_barbichette	27494
feat	P_LEM_barbichette	27495
feat	C_LEM_compromission	27496
feat	P_LEM_compromission	27497
feat	C_LEM_orchestrer	27498
feat	P_LEM_orchestrer	27499
feat	C_LEM_agiter	27500
feat	P_LEM_agiter	27501
feat	C_LEM_huis	27502
feat	P_LEM_huis	27503
feat	C_LEM_clore	27504
feat	P_LEM_clore	27505
feat	C_LEM_ministrable	27506
feat	P_LEM_ministrable	27507
feat	C_LEM_pressentir	27508
feat	P_LEM_pressentir	27509
feat	C_LEM_interpréter	27510
feat	P_LEM_interpréter	27511
feat	C_LEM_déloyauté	27512
feat	P_LEM_déloyauté	27513
feat	C_LEM_fébrilité	27514
feat	P_LEM_fébrilité	27515
feat	C_LEM_ambiant	27516
feat	P_LEM_ambiant	27517
feat	C_LEM_expulsion	27518
feat	P_LEM_expulsion	27519
feat	C_LEM_nerveux	27520
feat	P_LEM_nerveux	27521
feat	C_LEM_interception	27522
feat	P_LEM_interception	27523
feat	C_LEM_valable	27524
feat	P_LEM_valable	27525
feat	C_LEM_juridiquement	27526
feat	P_LEM_juridiquement	27527
feat	C_LEM_extraconjugal	27528
feat	P_LEM_extraconjugal	27529
feat	C_LEM_paradoxal	27530
feat	P_LEM_paradoxal	27531
feat	C_LEM_paradoxalement	27532
feat	P_LEM_paradoxalement	27533
feat	C_LEM_élancer	27534
feat	P_LEM_élancer	27535
feat	C_LEM_exécuter	27536
feat	P_LEM_exécuter	27537
feat	C_LEM_Mahon	27538
feat	P_LEM_Mahon	27539
feat	C_LEM_démettre	27540
feat	P_LEM_démettre	27541
feat	C_LEM_soulever	27542
feat	P_LEM_soulever	27543
feat	C_LEM_déstabilisation	27544
feat	P_LEM_déstabilisation	27545
feat	C_LEM_Farewell	27546
feat	P_LEM_Farewell	27547
feat	C_LEM_replonger	27548
feat	P_LEM_replonger	27549
feat	C_LEM_Laffont	27550
feat	P_LEM_Laffont	27551
feat	C_LEM_média	27552
feat	P_LEM_média	27553
feat	C_LEM_electronlibre.info	27554
feat	P_LEM_electronlibre.info	27555
feat	C_LEM_Pflimlin	27556
feat	P_LEM_Pflimlin	27557
feat	C_LEM_addicte	27558
feat	P_LEM_addicte	27559
feat	C_LEM_Mourousi	27560
feat	P_LEM_Mourousi	27561
feat	C_LEM_Maria	27562
feat	P_LEM_Maria	27563
feat	C_LEM_Corinne	27564
feat	P_LEM_Corinne	27565
feat	C_LEM_adjoindre	27566
feat	P_LEM_adjoindre	27567
feat	C_LEM_gifler	27568
feat	P_LEM_gifler	27569
feat	C_LEM_Yamina	27570
feat	P_LEM_Yamina	27571
feat	C_LEM_Benguigui	27572
feat	P_LEM_Benguigui	27573
feat	C_LEM_ridiculiser	27574
feat	P_LEM_ridiculiser	27575
feat	C_LEM_plaisanterie	27576
feat	P_LEM_plaisanterie	27577
feat	C_LEM_poitrine	27578
feat	P_LEM_poitrine	27579
feat	C_LEM_profession	27580
feat	P_LEM_profession	27581
feat	C_LEM_incontrôlable	27582
feat	P_LEM_incontrôlable	27583
feat	C_LEM_Goubier	27584
feat	P_LEM_Goubier	27585
feat	C_LEM_brigade	27586
feat	P_LEM_brigade	27587
feat	C_LEM_régulier	27588
feat	P_LEM_régulier	27589
feat	C_LEM_plainMXS_DASHpied	27590
feat	P_LEM_plainMXS_DASHpied	27591
feat	C_LEM_audiovisuel	27592
feat	P_LEM_audiovisuel	27593
feat	C_LEM_Carolis	27594
feat	P_LEM_Carolis	27595
feat	C_LEM_charte	27596
feat	P_LEM_charte	27597
feat	C_LEM_déontologie	27598
feat	P_LEM_déontologie	27599
feat	C_LEM_apologie	27600
feat	P_LEM_apologie	27601
feat	C_LEM_éponge	27602
feat	P_LEM_éponge	27603
feat	C_LEM_évacuer	27604
feat	P_LEM_évacuer	27605
feat	C_LEM_progressivement	27606
feat	P_LEM_progressivement	27607
feat	C_LEM_lot	27608
feat	P_LEM_lot	27609
feat	C_LEM_Lionel	27610
feat	P_LEM_Lionel	27611
feat	C_LEM_niche	27612
feat	P_LEM_niche	27613
feat	C_LEM_Histoire	27614
feat	P_LEM_Histoire	27615
feat	C_LEM_planquer	27616
feat	P_LEM_planquer	27617
feat	C_LEM_établir	27618
feat	P_LEM_établir	27619
feat	C_LEM_facturer	27620
feat	P_LEM_facturer	27621
feat	C_LEM_65	27622
feat	P_LEM_65	27623
feat	C_LEM_prestation	27624
feat	P_LEM_prestation	27625
feat	C_LEM_accueil	27626
feat	P_LEM_accueil	27627
feat	C_LEM_onéreux	27628
feat	P_LEM_onéreux	27629
feat	C_LEM_rémunération	27630
feat	P_LEM_rémunération	27631
feat	mr99717.m0	27632
feat	C_LEM_Durand	27633
feat	P_LEM_Durand	27634
feat	C_LEM_Ruquier	27635
feat	P_LEM_Ruquier	27636
feat	C_LEM_clause	27637
feat	P_LEM_clause	27638
feat	C_LEM_exorbitant	27639
feat	P_LEM_exorbitant	27640
feat	C_LEM_Ruth	27641
feat	P_LEM_Ruth	27642
feat	C_LEM_Elkrief	27643
feat	P_LEM_Elkrief	27644
feat	C_LEM_Metzner	27645
feat	P_LEM_Metzner	27646
feat	C_LEM_Villepin	27647
feat	P_LEM_Villepin	27648
feat	C_LEM_Clearstream	27649
feat	P_LEM_Clearstream	27650
feat	C_LEM_influent	27651
feat	P_LEM_influent	27652
feat	C_LEM_Malek	27653
feat	P_LEM_Malek	27654
feat	C_LEM_Boutih	27655
feat	P_LEM_Boutih	27656
feat	C_LEM_Boutin	27657
feat	P_LEM_Boutin	27658
feat	C_LEM_déboire	27659
feat	P_LEM_déboire	27660
feat	C_LEM_témoin	27661
feat	P_LEM_témoin	27662
feat	C_LEM_répliquer	27663
feat	P_LEM_répliquer	27664
feat	C_LEM_hypocrite	27665
feat	P_LEM_hypocrite	27666
feat	C_LEM_Suède	27667
feat	P_LEM_Suède	27668
feat	C_LEM_borne	27669
feat	P_LEM_borne	27670
feat	C_LEM_coulisser	27671
feat	P_LEM_coulisser	27672
feat	C_LEM_éloigner	27673
feat	P_LEM_éloigner	27674
feat	C_LEM_rom	27675
feat	P_LEM_rom	27676
feat	C_LEM_raisonnement	27677
feat	P_LEM_raisonnement	27678
feat	C_LEM_sémantique	27679
feat	P_LEM_sémantique	27680
feat	C_LEM_comptoir	27681
feat	P_LEM_comptoir	27682
feat	C_LEM_fièvre	27683
feat	P_LEM_fièvre	27684
feat	C_LEM_HD	27685
feat	P_LEM_HD	27686
feat	C_LEM_Nissan	27687
feat	P_LEM_Nissan	27688
feat	C_LEM_SNCF	27689
feat	mr86596.m0	27690
feat	P_LEM_SNCF	27691
feat	mr46501.m2	27692
feat	mr23249.m3	27693
feat	mr46396.m2	27694
feat	mr86596.m1	27695
feat	mr46341.m2	27696
feat	mr46852.m2	27697
feat	mr46763.m2	27698
feat	mr46806.m2	27699
feat	mr24639.m3	27700
feat	mr46608.m2	27701
feat	C_LEM_manifestant	27702
feat	P_LEM_manifestant	27703
feat	C_LEM_Laure	27704
feat	P_LEM_Laure	27705
feat	C_LEM_Manaudou	27706
feat	P_LEM_Manaudou	27707
feat	C_LEM_palais	27708
feat	P_LEM_palais	27709
feat	C_LEM_Niger	27710
feat	P_LEM_Niger	27711
feat	C_LEM_AQMI	27712
feat	P_LEM_AQMI	27713
feat	C_LEM_quatariote	27714
feat	P_LEM_quatariote	27715
feat	C_LEM_Jazeera	27716
feat	P_LEM_Jazeera	27717
feat	C_LEM_Maghreb	27718
feat	P_LEM_Maghreb	27719
feat	C_LEM_islamique	27720
feat	P_LEM_islamique	27721
feat	C_LEM_Julia	27722
feat	P_LEM_Julia	27723
feat	C_LEM_Delage	27724
feat	P_LEM_Delage	27725
feat	C_LEM_Laden	27726
feat	P_LEM_Laden	27727
feat	C_LEM_GrandeMXS_DASHBretagne	27728
feat	P_LEM_GrandeMXS_DASHBretagne	27729
feat	C_LEM_Bombay	27730
feat	P_LEM_Bombay	27731
feat	C_LEM_touristique	27732
feat	P_LEM_touristique	27733
feat	C_LEM_poster	27734
feat	P_LEM_poster	27735
feat	C_LEM_audio	27736
feat	P_LEM_audio	27737
feat	C_LEM_djihadistes	27738
feat	P_LEM_djihadistes	27739
feat	C_LEM_fictif	27740
feat	P_LEM_fictif	27741
feat	C_LEM_correctionnel	27742
feat	P_LEM_correctionnel	27743
feat	C_LEM_signé	27744
feat	P_LEM_signé	27745
feat	C_LEM_78	27746
feat	P_LEM_78	27747
feat	C_LEM_plainte	27748
feat	P_LEM_plainte	27749
feat	C_LEM_Bissonnet	27750
feat	P_LEM_Bissonnet	27751
feat	C_LEM_assise	27752
feat	P_LEM_assise	27753
feat	C_LEM_Hérault	27754
feat	P_LEM_Hérault	27755
feat	C_LEM_subornation	27756
feat	P_LEM_subornation	27757
feat	C_LEM_Abratkiewicz	27758
feat	P_LEM_Abratkiewicz	27759
feat	C_LEM_manipuler	27760
feat	P_LEM_manipuler	27761
feat	C_LEM_ravisseur	27762
feat	P_LEM_ravisseur	27763
feat	C_LEM_désertique	27764
feat	P_LEM_désertique	27765
feat	C_LEM_identifier	27766
feat	P_LEM_identifier	27767
feat	C_LEM_sonore	27768
feat	P_LEM_sonore	27769
feat	C_LEM_décliner	27770
feat	P_LEM_décliner	27771
feat	C_LEM_enlèvement	27772
feat	P_LEM_enlèvement	27773
feat	C_LEM_quai	27774
feat	P_LEM_quai	27775
feat	C_LEM_Orsay	27776
feat	P_LEM_Orsay	27777
feat	C_LEM_définitif	27778
feat	P_LEM_définitif	27779
feat	C_LEM_gitan	27780
feat	P_LEM_gitan	27781
feat	C_LEM_Blois	27782
feat	P_LEM_Blois	27783
feat	C_LEM_flambée	27784
feat	P_LEM_flambée	27785
feat	C_LEM_SaintMXS_DASHAignan	27786
feat	P_LEM_SaintMXS_DASHAignan	27787
feat	C_LEM_David	27788
feat	P_LEM_David	27789
feat	C_LEM_Visionex	27790
feat	P_LEM_Visionex	27791
feat	C_LEM_WoerthMXS_DASHBettencourt	27792
feat	P_LEM_WoerthMXS_DASHBettencourt	27793
feat	C_LEM_infirmier	27794
feat	P_LEM_infirmier	27795
feat	C_LEM_anesthésiste	27796
feat	P_LEM_anesthésiste	27797
feat	C_LEM_défiler	27798
feat	P_LEM_défiler	27799
feat	C_LEM_siège	27800
feat	P_LEM_siège	27801
feat	C_LEM_diplôme	27802
feat	P_LEM_diplôme	27803
feat	C_LEM_Roselyne	27804
feat	P_LEM_Roselyne	27805
feat	C_LEM_mépris	27806
feat	P_LEM_mépris	27807
feat	C_LEM_heurt	27808
feat	P_LEM_heurt	27809
feat	C_LEM_port	27810
feat	P_LEM_port	27811
feat	C_LEM_docker	27812
feat	P_LEM_docker	27813
feat	C_LEM_portuaire	27814
feat	P_LEM_portuaire	27815
feat	C_LEM_attarder	27816
feat	P_LEM_attarder	27817
feat	C_LEM_stand	27818
feat	P_LEM_stand	27819
feat	C_LEM_véhicule	27820
feat	P_LEM_véhicule	27821
feat	C_LEM_obsolète	27822
feat	P_LEM_obsolète	27823
feat	C_LEM_ouest	27824
